keychild register speakers largetotalperchild sumperSpeakerChild average.1 average.2 session total nb_utt percentage percentageperSpeakerRegisterChild
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020100ab.cha  514   3  0.58365759   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020100cd.cha  624   5  0.80128205   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020200ab.cha 1074   1  0.09310987   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020500cd.cha 1009   6  0.59464817   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020700ab.cha  432   6  1.38888889   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020500ab.cha  665   3  0.45112782   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-030000ab.cha  386   5  1.29533679   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020600ab.cha  466   3  0.64377682   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020700cd.cha  680   4  0.58823529   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020100ef.cha  524  19  3.62595420   7585.2459
Hlobohang ADS adult   61 4627  0.99  0.95 Hlobohang-020400cd.cha  771   6  0.77821012   7585.2459
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020100cd.cha  624   2  0.32051282   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020600cd.cha  417  13  3.11750600   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020200cd.cha  889  42  4.72440945   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020700ab.cha  432  20  4.62962963   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020800ef.cha  334   4  1.19760479   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020100ab.cha  514  14  2.72373541   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020600ab.cha  466   3  0.64377682   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020800cd.cha  512  20  3.90625000   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020400cd.cha  771  14  1.81582361   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-030000cd.cha  384   7  1.82291667   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020500ab.cha  665  15  2.25563910   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020200ab.cha 1074  15  1.39664804   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020100ef.cha  524  33  6.29770992   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020400ab.cha  809  15  1.85414091   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020500cd.cha 1009  14  1.38751239   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020700cd.cha  680  21  3.08823529   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020800ab.cha  565   5  0.88495575   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020900ab.cha  316   2  0.63291139   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-021100cd.cha  619   8  1.29240711   1769.2042
Hlobohang ADS child  289 5113  2.45  1.69 Hlobohang-020900cd.cha  439  22  5.01138952   1769.2042
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020100ef.cha  524   5  0.95419847   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020800ab.cha  565   1  0.17699115   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020700ab.cha  432   5  1.15740741   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020200ab.cha 1074   6  0.55865922   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020200cd.cha  889   2  0.22497188   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020100ab.cha  514  12  2.33463035   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020700cd.cha  680   1  0.14705882   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-030000cd.cha  384   5  1.30208333   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020400ab.cha  809   1  0.12360939   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020900cd.cha  439   1  0.22779043   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020400cd.cha  771   4  0.51880674   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020500cd.cha 1009   4  0.39643211   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-030000ab.cha  386   4  1.03626943   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020600ab.cha  466   1  0.21459227   2607.4074
Hlobohang ADS investigator   54 1408  0.66  0.61 Hlobohang-020800ef.cha  334   2  0.59880240   2607.4074
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020500cd.cha 1009   2  0.19821606   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020600ab.cha  466   1  0.21459227   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020100ab.cha  514   2  0.38910506   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020400cd.cha  771   3  0.38910506   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020100cd.cha  624   1  0.16025641   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020200ab.cha 1074   4  0.37243948   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020100ef.cha  524   6  1.14503817   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-021100cd.cha  619   1  0.16155089   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020700ab.cha  432   2  0.46296296   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-020500ab.cha  665   1  0.15037594   7054.1667
Hlobohang ADS mother   24 1693  0.36  0.28 Hlobohang-021100ab.cha  323   1  0.30959752   7054.1667
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020600cd.cha  417  47 11.27098321    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020500cd.cha 1009 700 69.37561943    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-021100ab.cha  323   5  1.54798762    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-021100cd.cha  619 175 28.27140549    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020200ab.cha 1074 610 56.79702048    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020700cd.cha  680 338 49.70588235    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020100cd.cha  624 323 51.76282051    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020700ab.cha  432  92 21.29629630    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020100ab.cha  514 184 35.79766537    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-030000ab.cha  386 209 54.14507772    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020800cd.cha  512 139 27.14843750    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020900cd.cha  439 109 24.82915718    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020100ef.cha  524  87 16.60305344    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020400cd.cha  771 396 51.36186770    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-030000cd.cha  384 146 38.02083333    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020200cd.cha  889 315 35.43307087    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020800ab.cha  565   1  0.17699115    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020500ab.cha  665  53  7.96992481    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020400ab.cha  809 115 14.21508035    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020600ab.cha  466  66 14.16309013    111.1992
Hlobohang CDS adult 4161 4627 29.81 19.77 Hlobohang-020900ab.cha  316  51 16.13924051    111.1992
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020500ab.cha  665 413 62.10526316    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020700cd.cha  680 196 28.82352941    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020800cd.cha  512  71 13.86718750    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020600cd.cha  417 257 61.63069544    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020200cd.cha  889 449 50.50618673    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-021100ab.cha  323 124 38.39009288    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020700ab.cha  432 184 42.59259259    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020100ab.cha  514  28  5.44747082    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020900e.cha   89  55 61.79775281    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020500cd.cha 1009 146 14.46977205    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020800ab.cha  565 289 51.15044248    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020400cd.cha  771 239 30.99870298    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020200ab.cha 1074 269 25.04655493    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-030000ab.cha  386  25  6.47668394    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-030000cd.cha  384 104 27.08333333    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020400ab.cha  809 492 60.81582200    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020100ef.cha  524 104 19.84732824    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020900cd.cha  439 206 46.92482916    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020800ef.cha  334   3  0.89820359    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-021100cd.cha  619 251 40.54927302    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020900ab.cha  316 152 48.10126582    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020100cd.cha  624 148 23.71794872    116.8152
Hlobohang CDS child 4377 5113 34.70 19.11 Hlobohang-020600ab.cha  466 172 36.90987124    116.8152
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020500cd.cha 1009  29  2.87413280    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020400ab.cha  809  45  5.56242274    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020800cd.cha  512 125 24.41406250    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-021100ab.cha  323  81 25.07739938    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020900ab.cha  316  83 26.26582278    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020900cd.cha  439  59 13.43963554    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-021100cd.cha  619  58  9.36995153    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020200ab.cha 1074  52  4.84171322    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020600cd.cha  417  16  3.83693046    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020600ab.cha  466  18  3.86266094    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020800ab.cha  565 171 30.26548673    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020100ef.cha  524  30  5.72519084    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020700cd.cha  680  36  5.29411765    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020800ef.cha  334  10  2.99401198    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020900e.cha   89   4  4.49438202    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-030000ab.cha  386  95 24.61139896    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-030000cd.cha  384  89 23.17708333    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020700ab.cha  432  48 11.11111111    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020100ab.cha  514  46  8.94941634    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020200cd.cha  889  18  2.02474691    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020400cd.cha  771  19  2.46433204    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020100cd.cha  624  44  7.05128205    116.0758
Hlobohang CDS investigator 1213 1408 11.01  9.37 Hlobohang-020500ab.cha  665  37  5.56390977    116.0758
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020100cd.cha  624  53  8.49358974    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020700cd.cha  680  42  6.17647059    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020100ef.cha  524 125 23.85496183    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020600cd.cha  417  36  8.63309353    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-030000cd.cha  384  19  4.94791667    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-021100cd.cha  619  92 14.86268174    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020800ef.cha  334 306 91.61676647    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020400cd.cha  771  12  1.55642023    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020700ab.cha  432  29  6.71296296    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020600ab.cha  466 166 35.62231760    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020500cd.cha 1009  58  5.74826561    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020400ab.cha  809  49  6.05686032    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-021100ab.cha  323  84 26.00619195    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020800ab.cha  565   9  1.59292035    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020500ab.cha  665  37  5.56390977    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020800cd.cha  512 135 26.36718750    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-020200ab.cha 1074  78  7.26256983    109.7925
Hlobohang CDS mother 1542 1693 17.09 21.00 Hlobohang-030000ab.cha  386  37  9.58549223    109.7925
